1,Dr.LOVE,DANCE POP,baby weapon feat.Asuka.M,1
330,Fascination MAXX,SuperNOVA BEAT,100-200-400,14
331,FIRE FIRE,BUCHIAGE TRANCE,StripE,14
332,four-leaf,ROCK,Sis Bond Chit,14
333,GOLD RUSH,RECKLESS RAVE,DJ YOSHITAKA-G feat.Michael a la mode,14
334,GRID KNIGHT,ELECTRONICA,SAW WAVE SQUAD,14
335,heaven above,FILTER HOUSE,kors k,14
336,High School Love,HIGH SPEED LOVE SONG,DJ YOSHITAKA feat.DWP,14
337,INORI,MILLENNIUM TRANCE,dj TAKA feat.HAL,14
338,KAMAITACHI,FREEFORM HARDCORE,DJ TECHNORCH fw. GUHROOVY,14
339,LASER CRUSTER,NU-SKOOL BREAKS,L.E.D.,14
340,Love Again...,POPS,Tatsh feat. Junko Hirata,14
341,Make Me Your Own,HOUSE,good-cool ft. Raj Ramayya,14
342,METALLIC MIND,OLDSKOOL HARDCORE RAVE,DJ TECHNORCH fw. GUHROOVY,14
343,never…,DANCE POP,Kanako Hoshino with dj TAKA,14
344,PHOTONGENIC,DRUM & BASS,L.E.D. fw.堀澤麻衣子,14
345,Roulette,EUROBEAT,Y&Co.,14
346,Second Heaven,HANDZ UP,Ryu☆,14
347,Sense 2007,RAVE,good-cool,14
348,smile,ELE POP,miru_maki.gjw,14
349,snow storm,TRANCE,dj TAKA,14
350,the shadow,SCHRANZ,kors k,14
351,The Smile of You,POP,猫叉Master feat.JESSY,14
352,TRANOID,PSG WORKS,T&S seq. factory,14
353,VANESSA,DECEPTIVE GABBA,朱雀,14
354,Watch out!!,HIP HOP,MAD Sequence*,14
355,With your Smile,J-HOUSE,Shoichiro Hirata plus Junko Hirata,14
356,X-rated,RETRO RAVE,SADA,14
357,クルクル☆ラブ～Opioid Peptide MIX～,FUTURE POP,イオンチャンネル,14
358,零 - ZERO -,HYPER J-POP ZERO,TЁЯRA,14
359,電人、暁に斃れる。,NU-NRG,L.E.D.-G,14
360,花吹雪 ～ IIDX LIMITED ～,JAPANESE ALTERATION,S.S.D.FANTASICA feat.ユッコ,14
361,星をこの手に,J-POP,DJ YOSHITAKA feat.星野奏子,14
362,ヨシダさん,TECHNO,AKIRA YAMAOKA,14
363,リグレット,EURO TRANCE,星野奏子,14
364,"Anisakis -somatic mutation type""Forza""-",HARD RENAISSANCE,朱雀,15
365,avant-guerre,CLASSICAL PIANO SOLO,Osamu Kubota,15
366,beatonic nation,TECH-TRONIKA,Sota Fujimori,15
367,Be OK,EUROBEAT,good-cool ft. Florence,15
368,Blue Rain,TRANCE,dj TAKA VS Ryu☆,15
369,Darling my LUV,J-R&B,DJ Yoshitaka feat.B-Agents,15
370,Dazzlin' Darlin,HANDZ UP,HHH,15
371,Digitank System,TECH-BREAKBEATS,DJ Mass MAD Izm*,15
372,Do it!! Do it!!,N-BEATS,Kraken,15
373,end of world,FRENZY HOUSE,猫叉Master+,15
374,evergreen,PROG,kors k,15
375,four pieces of heaven,JUNGLE,Lion,15
376,Freeway Shuffle,TRANCE,dj TAKA,15
377,ICARUS,NU-SKOOL BREAKBEATS HARDCORE,Eagle,15
378,in the Sky,HAPPY HARDCORE,Ryu☆,15
379,Kick Out 仮面,E-DANCE POP,"上野圭市(aka. Babyweapon,DJ SWAMI)feat.星野奏子",15
380,LOVELY STORM,HAPPY HARDCORE,L.E.D.-G,15
381,madrugada,PROGRESSIVE HOUSE,PINK PONG,15
382,MAX LOVE,LOVELY BUCHIAGE POP,DJ YOSHITAKA feat.星野奏子,15
383,MENDES,IRREGULAR HI-BREAK,Humanoid,15
384,MENTAL MELTDOWN,HARD HOP,GUHROOVY fw.TECHNORCH,15
385,NEW GENERATION -もう、お前しか見えない-,ONLY ONE EURO BEAT,SUPER STAR 満-MITSURU-,15
386,oratio,HYMNUS,蓑舞衆,15
387,PARANOiA ～HADES～,SUPERNOVA2 BEAT #1,αTYPE-300,15
388,PROMISE FOR LIFE,BALLAD,TЁЯRA WORKS,15
389,REMINISCENCE,TRI EURO FANTASIA,jun with Alison,15
390,Ristaccia,OUVERTÜRE,Zektbach,15
391,"satellite020712 from ""CODED ARMS""",HARD HOUSE,猫叉Master,15
392,satfinal,RAVE,RAM,15
393,scar in the earth,WORLD/ELECTRONICA,猫叉Master,15
394,SOUND OF GIALLARHORN,FREEFORM HARDCORE,L.E.D.-G,15
395,State Of The Art,TECHNOTRONICA,Sota Fujimori feat. cyborg AKEMI,15
396,STEEL NEEDLE,BREAK CORE,Scorpion,15
397,switch,ULTIMATE J-POP,DAISUKE ASAKURA ex.TЁЯRA,15
398,THE DEEP STRIKER,NU STYLE GABBA,L.E.D.-G,15
399,the trigger of innocence,ETHNOTRONICA,Seiya Murai,15
400,Time to Air,DANCE SPEED,青龍,15
401,TROOPERS,ULTIMATE CORE,Des-TRACT,15
402,Ubertreffen,PROGRESSIVE BAROQUE,TAKA respect for J.S.B.,15
403,Wanna Party?,PIANO HOUSE,RAM,15
404,2 tribe 4 K,TRIBAL,Remo-con,15
405,エコ爺,80´s EURO,Y&Co.,15
406,少年A,POST RENAISSANCE,Remixed by 少年ラジオ,15
407,走馬灯 -The Last Song-,SOLDIER´S BALLAD,TAKA,15
408,華爛漫 -Flowers-,HYPER JAPANESQUE 2,TЁЯRA,15
409,マチ子の唄,EDUCATION,AKIRA YAMAOKA,15
410,ミラージュ・レジデンス,FUSION,Jimmy Weckl,15
411,ALL I NEED YOUR LOVE,HARD CORE,GUHROOVY fw. M-Project,16
412,ALL MY TURN -このターンに、オレの全てを賭ける-,ONLY ONE EURO BEAT,SUPER STAR 満-MITSURU-,16
413,Arabian Rave Night,ARABIC HARDCORE,dj MAX STEROID,16
414,B4U(BEMANI FOR YOU MIX),RECKLESS RAVE,Remixed by DJ YOSHITAKA with Michael a la mode,16
415,Bahram Attack-猫叉Master Remix-,HOUSE,猫叉Master feat.JUNE,16
416,BITTER CHOCOLATE STRIKER,JUMPSTYLE,L.E.D.-G,16
417,BRIDAL FESTIVAL !!!,HAPPY ☆ JIG,S.S.D. with ななっち,16
418,CaptivAte2～覚醒～,NOSTALISH REQUIEM,e-lma,16
419,Colorful Cookie,HAPPY HARDCORE,Lucky Vacuum,16
420,Cyber Force -DJ Yoshitaka Remix-,BUCHIAGE TRANCE,Remixed by DJ YOSHITAKA,16
421,Flash Back 90's,MEGA MIX,kors k as disconation,16
422,Fly Above,DREAM TRANCE,Sota Fujimori,16
423,Go Beyond!!,TRANCE CORE,Ryu☆ Vs. Sota,16
424,HYPERION,MORNING FULL ON,L.E.D.,16
425,I'm Screaming LOVE,TECHNO POP,Creative Life,16
426,Jack,MIXTURE,DesQ,16
427,Just a Little Smile,NU SKOOL BREAKS,Sota Fujimori,16
428,Kung-fu Empire,ASIAN JANGLE,飛燕流舞,16
429,Mind Mapping,ELECTRO-TECH,Ryu☆,16
430,Monkey Dance '09,EUROBEAT,Y&Co. Feat. DOMINO,16
431,MY FUTURE,TRANCE,PINK PONG,16
432,naughty girl@Queen's Palace,TECH-BREAKBEATS,DJ Mass MAD Izm*,16
433,neogenesis,ENERGETIC TRANCE,DM Ashura,16
434,NΦ CRIME,DANCE MUSIC OF SORROW,C×F,16
435,Programmed World,PSY TRANCE(FULL ON),kors k as StripE,16
436,Punch Love 仮面,E-DANCE POP,"上野圭市(aka. Babyweapon,DJ SWAMI)feat.星野奏子",16
437,Queen's Tragedy,BIGBEAT,猫叉Master+,16
438,Secrets,TECH-PARA,good-cool ft. CHiCO,16
439,smooooch・∀・,CANDY RAVE,kors k,16
440,SOLITON BEAM,TECHNO,L.E.D.,16
441,THANK YOU FOR PLAYING,ONLY ONE EPILOGUE,SUPER STAR 満-MITSURU-,16
442,Turii ～Panta rhei～,ELEMENTAL CHANT,Zektbach,16
443,V2,PROGRESSIVE,TAKA,16
444,Y&Co. is dead or alive,90's RAVE,Y&Co.,16
445,"You'll say ""Now!""",ONLY ONE TECHNO,BLACK STAR 幸広-YUKIHIRO-,16
446,3y3s,DANCE SPEED,青龍,16
447,翼,J-TRANCE,小林ゆう,16
448,鉄甲乙女-under the steel-,IRON CONCERTO,Seiya Murai,16
449,天空脳番長危機十六連打,RAGE AGAINST EMPRESS,D.J.SETUP,16
450,ハリツヤランデヴー,HOU-ROCK,Des-MASTERS,16
451,卑弥呼,ESOTERIC SPEEDCORE,朱雀 VS 玄武,16
452,不沈艦CANDY,HARDCORE,Risk Junk,16
453,まほろば,J-DANCE POP,HHH+H,16
454,ミッドナイト堕天使,TRENDY TECHNO,Dr. Honda,16
455,山岡晃の「クイズ！家事都合！」,ポップス,AKIRA YAMAOKA feat.喜屋武ちあき,16
456,凛として咲く花の如く,撫子ロック,紅色リトマス,16
457,AIR RAID FROM THA UNDAGROUND,SPEEDCORE,GUHROOVY,17
458,Almagest,AKASHIC RECORDS,Galdeira,17
459,Bad Maniacs,INDUSTRIAL,kors k as teranoid,17
460,bass 2 bass,BUBBLEGUM DANCE,Ryu☆,17
461,beatchic☆仮面～好き、でいさせて～,E-DANCE POP,上野圭市(transforming into Masao♥Lovely)feat.星野奏子,17
462,BEAUTIFUL ANGEL,DRUM'N'BASS,DJ SWAN[A] DJ SWAN (Toshiaki Komiya & Keiichi Ueno),17
463,being torn the sky,ELECTRO POP,猫叉Master+ feat.JUNE,17
464,bloomin' feeling,HAPPY HARDCORE,Ryu☆,17
465,CaptivAte～裁き～(SUBLIME TECHNO MIX),SUBLIME TECHNO,Remixed by DJ YOSHITAKA,17
466,D,NEXT SKOOL BREAKBEATS HARDCORE,Eagle,17
467,DAWN -THE NEXT ENDEAVOUR-,DRUM & BASS,L.E.D. fw.堀澤麻衣子,17
468,Dazzlin' Darlin-秋葉工房mix-,EUROBEAT,Remixed by DJ Command,17
469,DESIRE,UK HARDCORE,M-Project fw. GUHROOVY,17
470,DOMINION,HARDCORE,L.E.D.-G,17
471,DROP,WHITE SEQUENCE,dj TAKA feat.Kanako Hoshino,17
472,Elisha,TRANCE CORE,DJ YOSHITAKA,17
473,Empire State Glory,CYBERPUNK,Dirty Androids,17
474,eRAseRmOToRpHAntOM,HARDCORE,L.E.D.-G VS GUHROOVY,17
475,Evans,HARD RENAISSANCE,DJ YOSHITAKA,17
476,EXUSIA,HARDCORE,L.E.D.-G,17
477,G59,EXPERIMENTAL MUSIC,怒れる金の獅子,17
478,GALGALIM,HARDCORE TECHNO,L.E.D.,17
479,GOLDEN CROSS,TECHNO,dj REMO-CON VS dj TAKA,17
480,Hydrogen Blueback,TECH DANCE,MAD CHILD,17
481,IN THE NAME OF LOVE,EUROBEAT,Y&Co.feat.Erica,17
482,Keep it-秋葉工房mix-,EUROBEAT,DJ Command feat. NAGISA,17
483,Last Burning,ELECTRO,Dirty Androids,17
484,Light Shine,BUBBLEGUM DANCE,Ryu☆,17
485,MIRACLE MEETS,BUCHIAGE TRANCE,Lucky Vacuum,17
486,mosaic,TECHNO POP SPEED,Auridy,17
487,NEW SENSATION -もう、あなたしか見えない-,ONLY ONE IDOL SONG,SUPER HEROINE 彩香-AYAKA-,17
488,NoN-Fiction Story!,TECHNO POP,Creative Life,17
489,Programmed Sun,PSY TRANCE(MORNING),kors k,17
490,quell～the seventh slave～,TRANCE,dj TAKA Vs. DJ YOSHITAKA,17
491,Raison d'etre～交差する宿命～,ASTRAL CHOIR,Zektbach,17
492,Red. by Full Metal Jacket,TECH-BREAKBEATS,DJ Mass MAD Izm*,17
493,Roots of my way!,ACTRESS,ナイア,17
494,Session 1 -Genesis-,ELECTRIC FUSION,PRASTIK DANCEFLOOR,17
495,She is my wife,ONLY ONE BALLAD,SUPER STAR 満-MITSURU-,17
496,SOLID STATE SQUAD,HARDSTYLE,kors k Vs. L.E.D.,17
497,Sorrows,EMO,Asako Yoshihiro,17
498,Special One,J-HOUSE,kors k feat. Suzuyo Miyamoto,17
499,THE LAST STRIKER,DRUM & BASS,L.E.D.,17
500,The Story Begins,EPIC TRANCE,SADA & Sota,17
501,かずあそび,INSANIO,CULTVOICE by S.S.D.PRODUCTS,17
502,コスモス,J-POP,TSU-NA,17
503,サヨナラ・ヘヴン,WORLD/ELECTRONICA,猫叉Master,17
504,"水上の提督(Short mix from ""幻想水滸伝V"")",WORLD/ELECTRONICA,猫叉Master,17
505,たからもの,POPS,セリカ＆エリカ,17
506,バビロニア,DISTORTED NEW AGE,劇団レコード,17
507,未来のプリズム,STARPOP,星野奏子,17
508,ワルツ第17番 ト短調”大犬のワルツ”,VALSE,virkato,17
509,Aegis,TECHNO,IT medalion,18
510,ALBIDA,HARD RENAISSANCE,DJ YOSHITAKA,18
511,Answer,STARPOP,星野奏子,18
512,ANTHEM LANDING,LATIN TEK,DJムラサメ,18
513,Believe In Me,HARDCORE,Uraken feat. Calyn Tsukishima,18
514,BLUST OF WIND,CROSSOVER HOUSE,Anemo=Aspel by MLREC.,18
515,Bounce Bounce Bounce,DANCEHALL,kors k feat.Kanata Okajima＆楽天斎,18
516,Breaking the ground,HARDCORE,Art of Fighters,18
517,Broken,TRANCE,dj TAKA feat.AiMEE,18
518,BROKEN EDEN,SYMPHONIC-TEK,MYTHOLOGIA by MLREC.,18
519,Dances with Snow Fairies,トレンディートランス,Dr.Honda,18
520,DAYDREAMER,GIRLY ROCK,ピンクターボ,18
521,Destiny Sword,ELECTRIC STEP,CAPACITY GATE,18
522,DM STAR～関西 energy style～,SPEED RAVE,NAOKI,18
523,ELECTRIC MASSIVE DIVER,GABBA,L.E.D.-G,18
524,Energy Drive,HARDCORE,kevin energy,18
525,Eternal Tears,WINTER BALLADE,ツガル,18
526,Everlasting Resort,ONLY ONE ANTHEM,SUPER STAR 満-MITSURU-,18
527,Fantasia,HYPER FANTASIA,TЁЯRA,18
528,Golden Palms,NU DISCO,Dirty Androids,18
529,I FIGHT ME,DRUM & BASS,kobo feat. Marsha,18
530,Kailua,ENERGETIC HAWAIIAN TRANCE,kors k,18
531,Let The Track Flow,UK HARDCORE,Brisk & Ham,18
532,Love km,HAPPY CORE,dj TAKA feat. REN,18
533,Medicine of love,MAGICAL POP,イロハ＆リリナ,18
534,Mermaid girl,BUBBLEGUM DANCE,Cream puff,18
535,Never Fade Away,IIDX HANDZ UP!!,Sota Fujimori feat. dj MAX STEROID,18
536,PARADISE LOST,TRANCE CORE,Ryu☆ Vs. L.E.D.-G,18
537,passionate fate,HANDZ UP,Ryu☆,18
538,perditus†paradisus,ANTHEM CORE,iconoclasm,18
539,Programmed Life,PSY TRANCE(FULL ON),kors k,18
540,reunion,CYBER WALTZ,Tatsh,18
541,Rock Da House,UK HARDCORE,M-Project fw. GUHROOVY,18
542,SABER WING,SHOOTING WALTZ,TAG,18
543,Sakura Reflection,HAPPY HARDCORE,Ryu☆,18
544,sakura storm,HAPPY HARDCORE,Ryu☆,18
545,Session 9 -Chronicles-,ROCKIN´ DRUM´N´BASS,PRASTIK DANCEFLOOR,18
546,Space Time,ENERGETIC TRANCE,NISH,18
547,SPECIAL SUMMER CAMPAIGN!,BUCHIAGE TRANCE,Lucky Vacuum,18
548,Stay my side,R&B,DJ Yoshitaka feat.RINA,18
549,STELLAR WIND,HARD DANCE,L.E.D.,18
550,THE BLACK KNIGHT,GOA TRANCE,L.E.D.,18
551,THE DOOR INTO RAINBOW,TRANCE,L.E.D.,18
552,THE FALLEN,GOTH NU-STYLE GABBA,L.E.D.-G,18
553,Tropical April,VACATION DANCE,Risk Junk,18
554,Vermillion,PSYCHE FUSION,Mystic Moon,18
555,Watch Out Pt.2,TECH-BREAKBEATS,DJ Mass MAD Izm* VS.DJ Yoshitaka,18
556,WE LOVE SHONAN,SURF＆DUB,Studio Bongo Mango feat. Likkle Mai,18
557,WISE UP!,RESORT HOUSE,木之下慶行 feat.星野奏子,18
558,Wuv U,CANDY RAVE,kors k,18
559,XANADU OF TWO,DANCE POP,T.Kakuta With Starving Trancer＋森永真由美,18
560,ZETA～素数の世界と超越者～,IDM,Zektbach,18
561,おおきなこえで,WORLD/POPS,猫叉Master feat.Sana,18
562,かげぬい ～ Ver.BENIBOTAN ～,NATSU MATSURI,CULTVOICE by S.S.D.PRODUCTS,18
563,黒髪乱れし修羅となりて,撫子メタル,村正クオリア,18
564,灼熱Beach Side Bunny,BROKEN SAMBA BREAK,DJ Mass MAD Izm*,18
565,旅人リラン,ELECLORE,XOGO BRYKK,18
566,中華急行,HAPPY HARDCORE,Ryu☆,18
567,夕焼け ～Fading Day～,AURAL ADRENALINE,JAKAZiD,18
568,A MINSTREL ～ ver. short-scape ～,LA FABELO,KANTASIA by S.S.D. PRODUCTS,19
569,Almace,TECHNO,Qrispy Joybox,19
570,ANAGRAMS I to Y,DANCE POP,Mayumi Morinaga,19
571,BLACK.by X-Cross Fade,TECH-BREAKBEATS,DJ Mass MAD Izm*,19
572,CALL,WORLD/ELECTRONICA,猫叉Master,19
573,Castle on the Moon,DANCE SPEED,青龍,19
574,Change the World,SPEED POP,Tatsh feat.小田ユウ,19
575,DIAVOLO,TRANSCENDENTAL ETUDES,度胸兄弟,19
576,Drive Me Crazy,AKIBA RAVE,kors k feat.古川未鈴,19
577,Express Emotion,J-CORE,REDALiCE feat. Shihori,19
578,F,RENAISSANCE,D.J.Amuro,19
579,fffff,HARD Pf,Five Hammer,19
580,Far east nightbird,DRUM'N'BASS,猫叉Master,19
581,Flip Flap,CANDY HANDZ UP,kors k,19
582,Follow Tomorrow,J-DANCE POP,HHH×MM×ST,19
583,HAERETICUS,ECCENTRIC,D.J.Amuro Vs MAX MAXIMIZER,19
584,I'm so Happy,HAPPY HARDCORE,Ryu☆,19
585,Infinite cave,DRUM'N'BASS,猫叉Master+,19
586,In the Blackest Den,PROGRESSIVE ROCK,Bulluvegola,19
587,LAX5 feat.Ryota Yoshinari,LOUD TECH,Katana Sounds,19
588,LETHEBOLG ～双神威に斬り咲けり～,PLATINUM J-POP ONE,TЁЯRA,19
589,Liquid Crystal Girl feat. echo,ELECTRO,kmp,19
590,LOVE B.B.B,DRUM'N'BASS,SWAN K feat. Asuka M,19
591,Lucky Days,DREAM TRANCE,Sota Fujimori feat. Kanako Hoshino,19
592,Mermaid girl-秋葉工房 MIX-,EUROBEAT,Remixed by DJ Command,19
593,Miami Sunset Drive,80's ELECTRO HOUSE,Dirty Androids,19
594,NNRT,ELECTRO GOTHIC,Levaslater,19
595,Phoenix,HARD NRG,Hommarju,19
596,prompt,NU PROGRESSIVE,w×s ft.*spiLa*,19
597,QUANTUM TELEPORTATION,TECHNO,L.E.D.,19
598,quaver♪,HAPPY,Risk Junk,19
599,Quick Silver,RAVE FUSION,Mystic Moon,19
600,Release The Music,TECH DANCE,kors k,19
601,RESISTANCE,MYSTERIOUS ROCK,セリカ,19
602,Round and Round,HYPER ELECTRO,Masayoshi Minoshima feat. 綾倉盟,19
603,SA.YO.NA.RA. SUPER STAR,ONLY ONE FINALE,SUPER STAR 満-MITSURU-,19
604,Scharfrichter,HARD ROCK,Ashemu,19
605,Several Words,VALIANT BEAT,CAPACITY GATE,19
606,SHADE,TECHNO,DJ MURASAME vs dj Killer,19
607,Snake Stick,TECH-BREAKBEATS,DJ Yoshitaka VS. DJ Mass MAD Izm*,19
608,Snow Goose,ELECTRIC POMP,Mutsuhiko Izumi,19
609,Star Trail,TRANCE,Nhato,19
610,The Limbo,CYBER PUNK,STN,19
611,The Sampling Paradise,HARD TRANCE,Mamonis,19
612,Thunderbolt,RAVERS DANCE SPEED,雷龍,19
613,TITANS RETURN,DRUMSTEP,L.E.D.,19
614,Todestrieb,SACRED TRANCE,Rche,19
615,Voxane,TECH DANCE,Remo-con,19
616,WONDER WALKER,HARD TRANCE,L.E.D.,19
617,YAKSHA,TERROR CORE,Neulakyussra,19
618,yellow head joe,TEK-TRANCE,S-C-U,19
619,Yellow Sunrise,DRUM'N'BASS,xac,19
620,24th Century BOY,EURO RAVE,Tatsh,19
621,532nm,HARDCORE,Ryu☆,19
622,蛇神,ORIENTAL MYTHOLOGY,Zektbach,19
623,陽炎,POP,星野奏子,19
624,君のハートにロックオン,トレンディーフュージョン,Dr.Honda,19
