1,Dr.LOVE,DANCE POP,baby weapon feat.Asuka.M,1
924,On the FM,RADIO SHOWCASE,C-Show,23
925,Outbreak,FRENCHCORE,USAO,23
926,OUTER LIMITS ALTERNATIVE,HARDCORE,L.E.D.-G,23
927,POSSESSION,PSYCHIC FLASH,TAG underground,23
928,quick master (reform version),J-TEKNO,youhei shimizu,23
929,refrain,TRANCE,dj TAKA feat.AiMEE,23
930,Ride To The Core,J-CORE,GUHROOVY feat. NO+CHIN & Yuki,23
931,Rock It,HARDCORE,Hommarju,23
932,Routing,JAZZY-ELECTRO,かめりあ,23
933,SEITEN NO TERIYAKI,CHAOTIC SPEEDCORE,Kobaryo,23
934,Sephirot,TRANCE,SHIKI,23
935,Set U Free feat. Kanae Asaba,HARD TRANCE,Y&Co.,23
936,SHELTER OF THE MIND,ROCKIN´ DRUM&BASS,YURiCa/花たん,23
937,STARLiGHT,DANCE SPEED GOLD,星龍,23
938,STARLIGHT DANCEHALL,HAPPY EMOTION,P*Light,23
939,StrayedCatz,FANTASY,削除,23
940,Super Duper Racers,HARDCORE,kors k & Numb'n'dub,23
941,SURVIVOR,GRAVITY POP,SOUND HOLIC Vs. ZYTOKINE feat. Nana Takahashi,23
942,Tori-no-kimochi,WORLD/ELECTRONICA,猫叉Master+,23
943,To The Paradise,EDM,DJ Genki feat. SHIN from HYPERNOVA,23
944,Transport,TECH-TRANCE,Sota Fujimori,23
945,Triple Counter,RISK + VACUUM,DJ YOSHITAKA meets dj TAKA,23
946,Uh-Oh,CANDY RAVE,kors k,23
947,Violet Pulse,GLITCH ELECTRO,G.K,23
948,Violet Rose,LATIN JAZZ TRIO,OSTER project,23
949,Welcome,HARDCORE,Uraken,23
950,Wheel of Journey,ETHNIC,Vivian,23
951,X,RENAISSANCE,D.J.Amuro,23
952,ZEPHYRANTHES,BLOOM CORE,TAG,23
953,199024club -Re:BounceKiller-,TECH BREAKBEATS,DJ Mass MAD Izm*,23
954,朝焼けから始まるボクらの小さな旅,ARTCORE ROCK,cosMo＠暴走P,23
955,紫陽花 -AZISAI-,ORIENTAL TECHDANCE,Camellia Vs. Expander,23
956,麗 ～うらら～,WINTER GLOW,SOUND HOLIC feat. Nana Takahashi,23
957,駅猫のワルツ,にゃんコア,ミニョンヌ鉄道兄弟,23
958,オルタネイトβ,HYPER J-POP,Xceon feat. Mayumi Morinaga,23
959,か・し・ま・し☆PUMP UP！,SUMMER WORKOUT,miko,23
960,ギョギョっと人魚 爆婚ブライダル,Hi-RESORT電波,海の底からマーメイド♨Prim by ARM×狐夢想,23
961,炸裂！イェーガー電光チョップ！！(JAEGER FINAL ATTACK),HARDSTYLE,L.E.D.,23
962,灼熱 Pt.2 Long Train Running,BROKEN SAMBA BREAK,DJ Mass MAD Izm*,23
963,シュッパツシンコウ・シサカンコ,KANA-POP,星野奏子,23
964,少女アリスと箱庭幻想コンチェルト,空想ファンタジーシリーズ,DJ TOTTO,23
965,真 地獄超特急 -HELL or HELL-,新世紀進歩的羽扇子音楽,DJ TECHNORCH Vs. L.E.D.Light-G,23
966,セロトニン,ORBITALICTRO,U1 overground,23
967,太陽SUNSUNボンジュールアバンチュール,PIECED SUNDAY,Project B-,23
968,追想快晴テーマパーク,FUTURE E-POP,PHQUASE,23
969,星屑ディスタンシア,GLITCH JAZZ,ARM feat. 普透明度 + Brasscapsule,23
970,明鏡止水,禅ジャズ,TOMOSUKE feat. あさき,23
971,めいさいアイドル☆あいむちゃん♪,電波デステクノ,DJ SHARPNEL feat. みらい,23
972,量子の海のリントヴルム,エピックプログレ,黒猫ダンジョン,23
973,Affection,HARD DANCE,ni-21,24
974,Amazing Mirage,HiTECH FULLON,lapix,24
975,AsiaN distractive,WORLD,猫叉劇団,24
976,Be A Star,ALTERNATIVE TECHNO POP,PHQUASE feat.ぁゅ,24
977,Believe in you,HARDCORE RAVE,DJ Shimamura feat. Renna,24
978,Beyond The Seven,TRANCE,Nhato,24
979,BREAK OVER,FESTIVAL SOUND,MASAYOSHI IIMORI,24
980,crew,ANTHEM,beatnation Records,24
981,DISAPPEAR feat. koyomin,EMOTIONAL HI-TECH,DJ Genki,24
982,elemental bender feat. Kanae Asaba,EDM,MK,24
983,Magical,KAWAII FUTURE BASS,Snail's House,24
984,Modular Technology,TECHNO,Sota Fujimori,24
985,Music is The Answer,TURBOFUNK,C-Show,24
986,nostos,NOSTALGIA,Setaria Virtuoso,24
987,OOO,BUBBLEGUM DANCE,Ryu☆ feat.moimoi,24
988,OTENAMI Hurricane,POP BREAKCORE,t+pazolite,24
989,PAPAYAPA BASS,MONDO-GROOVE BASSHOUSE,かめりあ feat. ななひら,24
990,Remedy feat. Kanae Asaba,哀愁EUROBEAT,Y&Co.,24
991,ROTTERDAM SHOGUN,RDM,ABDI from ジャカルタファンクブラザーズ,24
992,Sarutobi Champion is 拙者,PIECED MAKIBISHI,Project B-,24
993,SAY BAY,SHINOBI RAVE,P*Light,24
994,Seaside Labyrinth,80's SYNTH FUNK,Dirty Androids,24
995,Seize the Day,FUTURE BASS,DJ'TEKINA//SOMETHING feat.yuyoyuppe,24
996,Selfish Sweet,R&B,OSTER project feat. かなたん,24
997,shuriken,CHIPTUNE,ヒゲドライバー,24
998,SINOBUZ Fantasy,CANDY ROCK,Noria,24
999,Summer,DANCE MUSIC,banvox,24
1000,Super Rush,HARDTEK,kors k,24
1001,Sweet Clapper,J-POP,livetune+,24
1002,The Commanders,HARDSTYLE,USAO,24
1003,(This Is Not) The Angels,BIG BEAT/BREAKBEATS,Hommarju,24
1004,TOGAKUSHI,HARD TRANCE,SETUP,24
1005,Umbral,UPLIFTING TRANCE,Maozon,24
1006,XINOBIKILL,CYBER JAZZSTEP,SOUND HOLIC feat. Nana Takahashi,24
1007,お命ちょうDAI！901娘,演歌ブレイクス,DJ SHARPNEL feat. みらい,24
1008,鴉,CROSSBREED,L.E.D.-G,24
1009,獅子霞麗ノ舞,DRAMATIC WALTZ,HuΣeR,24
1010,忍恋花,忍歌,黒脛,24
1011,次葉 -turn the page-,POP ROCK,小寺可南子,24
1012,ちらちら・はらはら,ACEDIA,NU-KO,24
1013,火影,HIP HOP,RoughSkreamZ feat.楽天斎,24
1014,冬椿 ft. Kanae Asaba,HYPER ENKA POP,Xceon,24
1015,#MAGiCVLGiRL_TRVP_B3VTZ,NEON/TWERKCORE,DJ Noriken,24
1016,!Viva!,TRIBAL HOUSE,Ryu*,24
1017,Surf on the Light,ELECTRO FUSION,Tomoyuki Uchida,24
1018,Around The Galaxy,UPLIFTING TRANCE,NISH,24
1019,BabeL ～Grand Story～,SPIRAL STAIRS,Ako Atak,24
1020,Breakin' Chain,MOOMBAHCORE,REDALiCE feat. MONICO,24
1021,Go Ahead!!,TRANCE CORE,Ryu☆ Vs. Sota,24
1022,HADES,HARDSTYLE,Massive New Krew,24
1023,SAMURAI-Scramble,TECH BREAKBEATS,DJ Mass MAD Izm*,24
1024,SCREAM THE LIFE FEAT.KYONO,ROCK,DJ BAKU,24
1025,SEQUENCE CAT,TECHNO,SLEDLAKE (SLAKE & L.E.D.),24
1026,Sky High,ANTHEM,Cuvelia,24
1027,Steel Edge,DRUM&BASS,Maozon,24
1028,Yellow Sketch(RX-Ver.S.P.L.),ALTERNATIVE ELECTRO,高田雅史,24
1029,イザナミノナゲキ,WORLD/ELECTRONICA,猫叉Master,24
1030,焔極OVERKILL,HARDCORE,RoughSketch Vs. L.E.D.-G,24
1031,禍根,ORBITALIC FUTURE BASS,U1 overground,24
1032,九尾狐夜行,ORIENTAL FUSION,天狐,24
1033,津軽雪,MICHINOKU,罠師 VS 安室,24
1034,〆,HiTECH,lapix,24
1035,AO-∞,DANCE SPEED,青龍,24
1036,BroGamer,SUPER ULTIMATE HYPER CORE,USAO,24
1037,Caterpillar,HARD TRAP,Eagle,24
1038,DORNWALD ～Junge～,ARCHAIC TALE EP1,DJ TOTTO,24
1039,Egret and Willow,FUTURE BEATS,Dirty Androids,24
1040,FUZIN RIZIN,HYPER DIGIMETAL,SOUND HOLIC feat. Nana Takahashi & 709sec.,24
1041,GuNGNiR,REQUIEM PSY,Gram,24
1042,Honey Trap,HYPER TRAP,Expander,24
1043,HAPPY★RUSH,HAPPY,P*Light,24
1044,Macuilxochitl,PIANO CONTEMPORARY,TOMOSUKE,24
1045,Mare Nectaris,EXPERIMENTAL,神楽,24
1046,Piano Samurai,BEAT PIANO MUSIC,maras k(marasy＋kors k),24
1047,Quakes,HARD BREAK BEATS,dj Hellix,24
1048,RISING FIRE HAWK,HARDSTYLE,L.E.D.-G,24
1049,Shoot'Em All,DETROIT TECHNO,Manabu Namiki,24
1050,Summerlights(IIDX Edition),HARDCORE RAVE,DJ Noriken,24
1051,Warrior,MAINSTREAM HARDCORE,DJ CHUCKY feat. Jonjo,24
1052,月雪に舞う華のように,FOREST SNOW,猫叉Master,24
1053,ディッシュウォッシャー◎彡おいわちゃん,ネオスカ電波,ARM×狐夢想 feat. 山本椛,24
1054,Beat Juggling Mix,DJ BATTLE,Hommarju,24
1055,ECHIDNA,HYBRID BUCHIAGE TRANCE,HuΣeR,24
1056,INVISIBLE STRIX,NEUROFUNK,L.E.D.,24
1057,RAIN,TRANCE,dj TAKA,24
1058,Rave Cannon,SPEED RAVE,kors k,24
1059,Snakey Kung-fu,ASIAN CONTEMPORARY,金獅子 vs 麒麟 feat. 獏,24
1060,yamabiko (SINOBUZ Edition),夏の夕暮れと、DUBSTEP。,かめりあ,24
1061,刃図羅,LAST ARTS,猫叉Master vs HuΣeR,24
1062,Apocalypse,EPIC D'N'B,Morrigan feat. リリィ,24
1063,Cyber True Color,DREAM COLLABORATION,kors k vs Sota Fujimori,24
1064,Lost wing at.0,DRUM'N'BASS,猫叉Master+,24
1065,Venom,JUMP UP/HARDCORE,kors k vs L.E.D.-G,24
1066,Vermilion,HARD HOUSE,Remo-con,24
1067,恋はどう？モロ◎波動OK☆方程式!!,理系ポップ,あべにゅうぷろじぇくと feat. 佐倉紗織 produced by ave;new,24
1068,童話回廊,空想ファンタジーシリーズ,DJ TOTTO,24
1069,Clione†,DUTCH TRANCE,kors k,25
1070,RIDE ON THE LIGHT (HI GREAT MIX) †,POWER FUSION,Mr.T,25
1071,KAMAITACHI†,FREEFORM HARDCORE,DJ TECHNORCH fw. GUHROOVY,25
1072,VANESSA†,DECEPTIVE GABBA,朱雀,25
1073,ICARUS†,NU-SKOOL BREAKBEATS HARDCORE,Eagle,25
1074,THE DEEP STRIKER†,NU STYLE GABBA,L.E.D.-G,25
1075,naughty girl@Queen's Palace†,TECH-BREAKBEATS,DJ Mass MAD Izm*,25
1076,THANK YOU FOR PLAYING†,ONLY ONE EPILOGUE,SUPER STAR 満-MITSURU-,25
1077,凛として咲く花の如く†,撫子ロック,紅色リトマス,25
1078,SOLID STATE SQUAD†,HARDSTYLE,kors k Vs. L.E.D.,25
1079,Golden Palms†,NU DISCO,Dirty Androids,25
1080,LUV CAN SAVE U†,NEO 80's EURO ELECTRO,HIDEKI NAGANUMA,25
1081,朧†,FASCINATION,HHH×MM×ST,25
1082,仮想空間の旅人たち†,TECHNO,DJ MURASAME,25
1083,Ancient Scapes†LEGGENDARIA,DYNASTIC FREEFORM,Durandal,25
1084,Close the World feat.a☆ru†LEGGENDARIA,J-CORE,天叢雲剣,25
1085,Feel The Beat†LEGGENDARIA,HARDCORE RAVE,Falsion,25
1086,invoker†LEGGENDARIA,TRIBE CORE,Caladborg,25
1087,Sigmund†LEGGENDARIA,REQUIEM PSY,Gram,25
1088,Verflucht†LEGGENDARIA,HARD NRG,Tyrfing,25
1089,疾風迅雷†LEGGENDARIA,ORIENTAL CORE,KUMOKIRI,25
1090,廿†,新世紀進歩的羽扇子音楽,DJ TECHNORCH,25
1091,Beat Radiance†,NEO CLASSICAL DANCE,iNO,25
1092,chrono diver -fragment-†,HEALING DRUM'N'BASS,猫叉Master feat.三澤 秋,25
1093,CHRONO DIVER -NORNIR-†,CYBER DRUM & BASS,L.E.D.,25
1094,Cosmic Cat†,FUTURE BASS,8bit Moonside,25
1095,EBONY & IVORY†,RAGTIME CHIPTUNE,OSTER project,25
1096,恋は白帯、サンシロー†,KANA-POP,星野奏子,25
1097,超青少年ノ為ノ超多幸ナ超古典的超舞曲†,PIECED EUPHORIA,Project B-,25
1098,Damage Per Second†,CYBER DRUMSTEP,Maozon,25
1099,STARLIGHT DANCEHALL†,HAPPY EMOTION,P*Light,25
1100,AA -rebuild-,RENAISSANCE,D.J.Amuro,25
1101,Abraxas,DUBSTEP,SYUNN,25
1102,ACCELERATE,SYNTH-TECH,Sota Fujimori,25
1103,Acidiva 303,HARD DANCE,ni-21,25
1104,Alpheratz,PIANO TRANCE,Xceon,25
1105,Amor De Verao,熱帯 THE BASS,かめりあ feat. ななひら,25
1106,Arca,GENESIS,"BEMANI Sound Team ""Akhuta Works""",25
1107,Back Spin Sweeper,WAGON WHEEL TRANCE,DJ TOTTO,25
1108,Battleground,SCHRANZ,kors k,25
1109,Best of Me,CYBER LIQUID FUNK,Maozon,25
1110,Break Stasis,DRUMSTEP/HARDCORE,Hommarju & Akira Complex,25
1111,ChaserXX,CYBERNETICS PIANO HOUSE,HuΣeR,25
1112,Chemical Cookie,FUTURE BASS,YUC'e,25
1113,COSMIC☆WONDER☆REVOLUTION,COSMIC POP,猫叉Master+,25
1114,DEADHEAT,HARDCORE,DJ Myosuke,25
1115,Exhaust Hype,HARD BASS HOUSE,DJ Noriken,25
1116,FREEDOM,HYPER DUBSTEP,USAO,25
1117,FUTURE is Dead,HOLIC,C-Show,25
1118,Get Up! feat. Kanae Asaba,TROPICAL HOUSE,MK,25
1119,HAT TRICK,HANDZ STYLE,P*Light,25
1120,Hella Deep,FREE STYLE,MASAYOSHI IIMORI,25
1121,I Love You,EURO TRANCE,O/iviA,25
1122,I'm Coming (2017 Version),ダンスミュージック,Pa's Lam System,25
1123,LUV DRIVE,POPCORE,RoughSketch feat.Aikapin,25
1124,Midnight Lady,NU 80's DISCO FUNK,Dirty Androids,25
1125,Mira,ALTERNATIVE FUGUE,Akhuta,25
1126,No Limit 2 dAnce feat. 大山愛未,HYPER TECHNO,Y&Co.,25
1127,Nothing but Theory,ULTRA JAZZFUNKTION,lapix,25
1128,O/D*20,TECHNO,Ryu*,25
1129,Only for now,PSYCHDELIC TRANCE,RINA SOUND PRODUCE:KAZUYA TAKASE,25
1130,SPEED,ROCK FUSION,"BEMANI Sound Team ""Mutsuhiko Izumi""",25
1131,SPEED DEMON,HARDTEK,GUHROOVY feat. NO+CHIN,25
1132,Static State,ELECTRO TRANCE,Nhato,25
1133,Temple of Anubis,PSYSTYLE,Massive New Krew,25
1134,THE CANNONBALLER,EUROBEAT,L.E.D. feat. YURiCa/花たん,25
1135,The Chase,TECH BREAKS,DJ Mass MAD Izm*,25
1136,UMMU,OSHARave,t+pazolite,25
1137,VOX RUSH,ROTTERDAM RAVE,青龍×sampling masters MEGA & sampling masters AYA,25
1138,Xperanza,HYBRID HARDCORE,aran,25
1139,1001 -ESCAPE-,JAZZ ROCK,SOUND HOLIC feat. Nana Takahashi,25
1140,エディブルフラワーの独白,HARD FRENCH,OSTER project feat. 常盤ゆう,25
1141,ハイ*ビスカス ft. Kanae Asaba,YANKEE CAR J TRANCE,Xceon,25
1142,純真可憐デザイア,EMOTIONAL ROCK,"BEMANI Sound Team ""HuΣeR"" feat.Fernweh",25
1143,共犯へヴンズコード,ELEGANT SWING,D-Evoke(与那嶺雅人/小日向翔),25
1144,ラストセンチュリーメランコリック,FUTURE J-POP,DJ Taku aka ☆Taku Takahashi (m-flo),25
1145,ナイトシティー・アヴァンチュール,歌謡ニューウェーブ,森永真由美,25
1146,草原の王女-軌跡を辿って-,JOURNEY SCENE,劇団レコード,25
1147,うさ☆かめ 大戦争！,プログレッシブ徒競走,ARM×狐夢想 feat. I've:柚子乃 & RINA,25
1148,Be a Hero!,DIGITAL THRASH PUNK,中島由貴,25
1149,神謳 -RESONANCE-,Hi-MYTH,SOUND HOLIC feat. Nana Takahashi Vs.GOD PHOENIX Prim,25
1150,NITROUS CANNON,MACHINEGUN PSYSTYLE,かめりあ,25
1151,パラドキシカル・タイムリープトライアル(Short Ver.),AKIBA-POP,MOSAIC.WAV,25
1152,2 Player,BEAT PIANO MUSIC,maras k/marasy×kors k,25
1153,FIRE BALL,SPEED STAR,"BEMANI Sound Team ""RACER-X""",25
1154,Beast mode,SPEED EURO,"BEMANI Sound Team ""TAG""",25
1155,Expanded !!,MIDDLE EASTERN TWERK,"BEMANI Sound Team ""Expander""",25
1156,"Son, not gabba now",GABBA,Y&Co.,25
1157,DEATH†ZIGOQ ～怒りの高速爆走野郎～,世紀末コア,"L.E.D.ALiCE(DJ NAGAI Vs. BEMANI Sound Team ""L.E.D.-G"")",25
1158,Usual Days-remix,DANCE POP,ota2,25
1159,バスルーム ロマンス,CLASSIC MOTIF,"BEMANI Sound Team ""Saori Watanabe""",25
1160,Boomy and The Boost,NEO JUNGLE,Eagle,25
1161,命の標本,STRANGE WORLD MUSIC,志方あきこ,25
1162,encounter,DRUM'N'BASS,猫叉Master+,25
1163,東京神話,ORBITALIC GABBER STEP,"DJ TECHNORCH feat.宇宙★海月 vs BEMANI Sound Team ""U1-ASAMi""",25
1164,SHOX,DRUM'N'BASS,RAM,25
1165,n'pa pa BBQ,FUTURE TERROR,YUC'e,25
1166,Rise Circuit,DRUM'N'BASS,COSIO,25
1167,Rampage,HARDCORE,USAO,25
1168,City Never Sleeps (IIDX Edition),DRUM&BASS,Dirty Androids,25
1169,The Revolution (VIP Mix),HDM,Scott Brown & M-Project,25
1170,シムルグの目醒め,NATURE,"BEMANI Sound Team ""DJ TOTTO"" feat.rionos",25
1171,HYPE THE CORE,GABBA,DJ CHUCKY,25
1172,"Life Is A Game ft.DD""ナカタ""Metal",UPTEMPO HARDCORE,RoughSketch,25
1173,ANAGMA,PSY TECH DANCE,C-Show,25
1174,Fervidex,ARTCORE,Feryquitous,25
1175,STARLIGHT JUNCTION,HEAV'NLY TRANCE,SOUND HOLIC feat. Nana Takahashi,25
1176,バ→ビ→ブ→Bomb!,電波ソング,ヒゲドライバー join. 新菜まこ & 松平なな,25
1177,Eine Haube ～聖地の果てにあるもの～,VELLUM,AIKO OI,25
1178,Initiation,00's TECHNO,"BEMANI Sound Team ""謎の勢力""",25
1179,255,HYPER SPEED RAVE,255,25
1180,From Time To Time,TECH HOUSE,sanodg,25
1181,Persephone,HARDSTYLE,Massive New Krew,25
1182,Around the Future,CYBERCORE,Maozon vs. C-Show,25
1183,Raspberry Railgun,PANIC FUSION,OSTER project,25
1184,Papilio ulysses,DRUMSTEP,"BEMANI Sound Team ""SYUNN""",25
1185,Illusionary Waterlily,EMOTIONAL RAVE EUPHORIA,DJ Noriken,25
1186,Slipstream,FUTURE CORE,lapix,25
1187,Antigravity,HARDCORE DANCE SPEED,t+pazolite,25
1188,EMERALDAS,IRREGULAR DJENT STEP,"BEMANI Sound Team ""HuΣeR vs dj Hellix""",25
1189,DUE TOMORROW,TECHNO,Mr.T,25
1190,HYPER BOUNDARY GATE,GOA TRANCE,L.E.D.LIGHT,25
1191,Y&Co. is dead or alive,90's RAVE,Y&Co.,25
1192,ハリツヤランデヴー,HOU-ROCK,Des-MASTERS,25
1193,madrugada,PROGRESSIVE HOUSE,PINK PONG,25
1194,LIGHTS ft. EVO+,EMO BREAKS,lapix,25
1195,SUNLiGHT (IIDX Mix),TRANCE SPEED,日龍,25
1196,REVOLVER,Hi-TECHDANCE,sky_delta,25
1197,DropZ-Line-,PUMPCORE,Getty vs. DJ DiA,25
1198,Sleepless days,THE WORLD EVOLVE,猫叉Master feat.Mayumi Morinaga,25
1199,MAXIVCORD,,"BEMANI Sound Team ""dj TAKA""",25
1200,Let's bounce !!,,"BEMANI Sound Team ""Sota F.""",25
1201,Howling†,NU RAVE,PON,25
1202,ABSOLUTE†,EPIC TRANCE,dj TAKA,25
1203,Amazing Mirage†,HiTECH FULLON,lapix,25
1204,龍と少女とデコヒーレンス†,EPIC TECHNO,黒猫ダンジョン,25
1205,RED ZONE†,SPEED RAVE,Tatsh&NAOKI,25
1206,CONTRACT†,SUBLIME TECHNO,朱雀,25
1207,Blue Rain†,TRANCE,dj TAKA VS Ryu☆,25
1208,冬椿 ft. Kanae Asaba†,HYPER ENKA POP,Xceon,25
1209,Little Little Princess†,PUNK OPERA,SHRINE 418,25
1210,QUANTUM TELEPORTATION†,TECHNO,L.E.D.,25
1211,spiral galaxy†,PSYCHEDELIC TECHNO,D.J.SETUP,25
1212,Kung-fu Empire†,ASIAN JANGLE,飛燕流舞,25
